Airport,Month,Dom_Pax_In,Dom_Pax_Out,Int_Pax_In,Int_Pax_Out,Dom_Pax_Total,Int_Pax_Total,Pax_Total,status
PERTH,AUG,337332.2,332809.8,174684.8,172901.8,670142,347586.6,1017728.6,pre
PERTH,DEC,361630.6,349804.6,185741,229821.8,711435.2,415562.8,1126998,pre
PERTH,FEB,293683.8,298300.4,177000.2,147391.8,591984.2,324392,916376.2,pre
PERTH,JAN,340372.4,353942.6,235942.2,191385,694315,427327.2,1121642.2,pre
PERTH,JUL,357325.6,366977.6,210583,182088.2,724303.2,392671.2,1116974.4,pre
PERTH,JUN,317892.8,312445.2,155002.6,186106,630338,341108.6,971446.6,pre
PERTH,MAR,343434.6,338273,166959.4,173001.2,681707.6,339960.6,1021668.2,pre
PERTH,MAY,326983.6,329177.4,152507.6,162162.6,656161,314670.2,970831.2,pre
PERTH,NOV,344524,342964.6,169079.6,167844.2,687488.6,336923.8,1024412.4,pre
PERTH,OCT,366309.4,365712,205745.6,165129,732021.4,370874.6,1102896,pre
PERTH,SEP,340025.8,344637.8,182060.2,186461.8,684663.6,368522,1053185.6,pre
ROCKHAMPTON,APR,22060,21837.6,0,0,43897.6,0,43897.6,pre
ROCKHAMPTON,AUG,25142.4,25327,0,0,50469.4,0,50469.4,pre
ROCKHAMPTON,DEC,23453.2,23993.4,0,0,47446.6,0,47446.6,pre
ROCKHAMPTON,FEB,20316.6,20292.2,0,0,40608.8,0,40608.8,pre
ROCKHAMPTON,JAN,21462.8,20126.8,0,0,41589.6,0,41589.6,pre
ROCKHAMPTON,JUL,25994.2,26316.2,0,0,52310.4,0,52310.4,pre
ROCKHAMPTON,JUN,24347.6,24171.8,0,0,48519.4,0,48519.4,pre
ROCKHAMPTON,MAR,24613.4,24959.8,0,0,49573.2,0,49573.2,pre
ROCKHAMPTON,MAY,25586.4,25588,0,0,51174.4,0,51174.4,pre
ROCKHAMPTON,NOV,23970.2,24517.8,0,0,48488,0,48488,pre
ROCKHAMPTON,OCT,25691.4,25678.2,0,0,51369.6,0,51369.6,pre
ROCKHAMPTON,SEP,25094.2,25131.8,0,0,50226,0,50226,pre
SUNSHINE COAST,APR,47211.2,48044.6,0,0,95255.8,0,95255.8,pre
SUNSHINE COAST,AUG,44238,44518.4,1862,1633.4,88756.4,3495.4,92251.8,pre
SUNSHINE COAST,DEC,53569.4,50246.2,127.2,140.2,103815.6,267.4,104083,pre
SUNSHINE COAST,FEB,34125.6,34545.4,159.8,158.2,68671,318,68989,pre
SUNSHINE COAST,JAN,48439.4,53506,231.4,206.2,101945.4,437.6,102383,pre
SUNSHINE COAST,JUL,49736.2,49358.6,1913.2,1359.4,99094.8,3272.6,102367.4,pre
SUNSHINE COAST,JUN,39617.6,37123,55.4,32.8,76740.6,88.2,76828.8,pre
SUNSHINE COAST,MAR,41787.2,40697.2,0,0,82484.4,0,82484.4,pre
SUNSHINE COAST,MAY,37636.4,38107,0,0,75743.4,0,75743.4,pre
SUNSHINE COAST,NOV,48281.2,49404,0,0,97685.2,0,97685.2,pre
SUNSHINE COAST,OCT,52065,54374.2,1496.8,1476.6,106439.2,2973.4,109412.6,pre
SUNSHINE COAST,SEP,51306.4,48937.2,1861.2,1728.2,100243.6,3589.4,103833,pre
SYDNEY,APR,1118062.4,1118296.2,633745.8,653178.4,2236358.6,1286924.2,3523282.8,pre
SYDNEY,AUG,1128539.2,1114054.8,632739.2,642895.8,2242594,1275635,3518229,pre
SYDNEY,DEC,1166027.8,1168658.8,701708.6,821032,2334686.6,1522740.6,3857427.2,pre
SYDNEY,FEB,1033366.8,1033376.6,651930.8,574411.6,2066743.4,1226342.4,3293085.8,pre
SYDNEY,JAN,1115231.4,1113720.6,813845,703530.2,2228952,1517375.2,3746327.2,pre
SYDNEY,JUL,1166948.8,1185961.6,735197.2,649240,2352910.4,1384437.2,3737347.6,pre
SYDNEY,JUN,1041784.6,1033016.6,556672.6,652330.8,2074801.2,1209003.4,3283804.6,pre
SYDNEY,MAR,1163522.8,1151441.4,621202,639753,2314964.2,1260955,3575919.2,pre
SYDNEY,MAY,1085075,1071318.6,565070.2,590288.8,2156393.6,1155359,3311752.6,pre
SYDNEY,NOV,1178680.8,1175471.4,632314.8,647249.6,2354152.2,1279564.4,3633716.6,pre
SYDNEY,OCT,1226132.4,1212057,719644.6,616187.4,2438189.4,1335832,3774021.4,pre
SYDNEY,SEP,1119977,1139500.2,637851,650844,2259477.2,1288695,3548172.2,pre
TOWNSVILLE,APR,63762.8,62732.8,771.4,860.8,126495.6,1632.2,128127.8,pre
TOWNSVILLE,AUG,68621.6,70390.2,867.2,869.8,139011.8,1737,140748.8,pre
TOWNSVILLE,DEC,64076.4,68506.6,956.8,1224.2,132583,2181,134764,pre
TOWNSVILLE,FEB,49818.4,49795.4,1041.8,1020.8,99613.8,2062.6,101676.4,pre
TOWNSVILLE,JAN,59592,55065.4,1273.4,1064,114657.4,2337.4,116994.8,pre
TOWNSVILLE,JUL,76224.2,74210,970,951.8,150434.2,1921.8,152356,pre
TOWNSVILLE,JUN,65740,65311.2,828.8,897,131051.2,1725.8,132777,pre
TOWNSVILLE,MAR,61069,61364.8,980.4,918.2,122433.8,1898.6,124332.4,pre
TOWNSVILLE,MAY,64209.2,64105.8,780.4,917.4,128315,1697.8,130012.8,pre
TOWNSVILLE,NOV,61748.8,63880.6,698.6,878.2,125629.4,1576.8,127206.2,pre
TOWNSVILLE,OCT,69166.8,69054.4,1229.2,1132.4,138221.2,2361.6,140582.8,pre
TOWNSVILLE,SEP,68263,70181,1105.8,1226.4,138444,2332.2,140776.2,pre
ADELAIDE,JAN,294269,298774,63966,53541,593043,117507,710550,post
ADELAIDE,FEB,275909,266178,41150,30615,542087,71765,613852,post
ADELAIDE,MAR,192633,193960,23735,18459,386593,42194,428787,post
ADELAIDE,APR,5462,6383,0,0,11845,0,11845,post
ADELAIDE,MAY,7273,8466,0,0,15739,0,15739,post
ADELAIDE,JUN,12264,12993,26,51,25257,77,25334,post
ADELAIDE,JUL,25774,27491,350,313,53265,663,53928,post
ADELAIDE,AUG,36135,38427,754,661,74562,1415,75977,post
ALICE SPRINGS,JAN,16932,13908,0,0,30840,0,30840,post
ALICE SPRINGS,FEB,14658,13992,0,0,28650,0,28650,post
ALICE SPRINGS,MAR,12606,11508,0,0,24114,0,24114,post
ALICE SPRINGS,APR,1481,1537,0,0,3018,0,3018,post
ALICE SPRINGS,MAY,1623,1725,0,0,3348,0,3348,post
ALICE SPRINGS,JUN,2939,3052,0,0,5991,0,5991,post
ALICE SPRINGS,JUL,5697,5819,0,0,11516,0,11516,post
ALICE SPRINGS,AUG,8541,8448,0,0,16989,0,16989,post
AYERS ROCK,JAN,14817,15125,0,0,29942,0,29942,post
AYERS ROCK,FEB,13069,13499,0,0,26568,0,26568,post
AYERS ROCK,MAR,9540,11619,0,0,21159,0,21159,post
AYERS ROCK,APR,0,0,0,0,0,0,0,post
AYERS ROCK,MAY,0,0,0,0,0,0,0,post
AYERS ROCK,JUN,0,0,0,0,0,0,0,post
AYERS ROCK,JUL,0,0,0,0,0,0,0,post
AYERS ROCK,AUG,0,0,0,0,0,0,0,post
BALLINA,JAN,27390,30186,0,0,57576,0,57576,post
BALLINA,FEB,20690,20309,0,0,40999,0,40999,post
BALLINA,MAR,13835,14568,0,0,28403,0,28403,post
BALLINA,APR,195,182,0,0,377,0,377,post
BALLINA,MAY,1257,1272,0,0,2529,0,2529,post
BALLINA,JUN,4322,3587,0,0,7909,0,7909,post
BALLINA,JUL,15858,15370,0,0,31228,0,31228,post
BALLINA,AUG,13248,13906,0,0,27154,0,27154,post
BRISBANE,JAN,707885,734476,333471,283668,1442361,617139,2059500,post
BRISBANE,FEB,606981,612685,223875,197282,1219666,421157,1640823,post
BRISBANE,MAR,445000,440149,138690,125177,885149,263867,1149016,post
BRISBANE,APR,26799,28101,2379,6582,54900,8961,63861,post
BRISBANE,MAY,32659,32637,1809,2679,65296,4488,69784,post
BRISBANE,JUN,71393,76000,4496,5537,147393,10033,157426,post
BRISBANE,JUL,178059,169412,3985,7081,347471,11066,358537,post
BRISBANE,AUG,139600,144750,2853,8057,284350,10910,295260,post
CAIRNS,JAN,167386,180829,28638,24465,348215,53103,401318,post
CAIRNS,FEB,112318,121118,24070,19120,233436,43190,276626,post
CAIRNS,MAR,87371,93860,10976,10079,181231,21055,202286,post
CAIRNS,APR,3459,3967,30,24,7426,54,7480,post
CAIRNS,MAY,4457,4324,37,55,8781,92,8873,post
CAIRNS,JUN,13751,12639,102,144,26390,246,26636,post
CAIRNS,JUL,54621,49769,53,72,104390,125,104515,post
CAIRNS,AUG,47105,50717,79,58,97822,137,97959,post
CANBERRA,JAN,107782,97761,2617,3087,205543,5704,211247,post
CANBERRA,FEB,121940,117645,2265,2279,239585,4544,244129,post
CANBERRA,MAR,77060,74706,1471,1174,151766,2645,154411,post
CANBERRA,APR,2044,2334,0,0,4378,0,4378,post
CANBERRA,MAY,2891,2827,0,0,5718,0,5718,post
CANBERRA,JUN,6861,6484,0,0,13345,0,13345,post
CANBERRA,JUL,10723,11907,0,0,22630,0,22630,post
CANBERRA,AUG,7072,6437,0,0,13509,0,13509,post
DARWIN,JAN,64657,56560,15026,10712,121217,25738,146955,post
DARWIN,FEB,48141,50081,8685,5674,98222,14359,112581,post
DARWIN,MAR,41355,39999,4342,2910,81354,7252,88606,post
DARWIN,APR,3401,3309,0,0,6710,0,6710,post
DARWIN,MAY,3014,2736,0,0,5750,0,5750,post
DARWIN,JUN,6728,6568,0,0,13296,0,13296,post
DARWIN,JUL,14237,12332,0,0,26569,0,26569,post
DARWIN,AUG,19355,19061,0,0,38416,0,38416,post
GOLD COAST,JAN,262457,276137,52235,47115,538594,99350,637944,post
GOLD COAST,FEB,185735,189523,36789,32871,375258,69660,444918,post
GOLD COAST,MAR,127307,137163,20412,18038,264470,38450,302920,post
GOLD COAST,APR,596,922,0,0,1518,0,1518,post
GOLD COAST,MAY,1025,1272,0,0,2297,0,2297,post
GOLD COAST,JUN,2252,2837,0,0,5089,0,5089,post
GOLD COAST,JUL,21997,19649,0,0,41646,0,41646,post
GOLD COAST,AUG,4075,5636,0,0,9711,0,9711,post
HOBART,JAN,135552,149565,0,0,285117,0,285117,post
HOBART,FEB,115076,113163,0,0,228239,0,228239,post
HOBART,MAR,72088,80867,0,0,152955,0,152955,post
HOBART,APR,780,1341,0,0,2121,0,2121,post
HOBART,MAY,1263,2003,0,0,3266,0,3266,post
HOBART,JUN,2302,3099,0,0,5401,0,5401,post
HOBART,JUL,2840,3618,0,0,6458,0,6458,post
HOBART,AUG,2400,3050,0,0,5450,0,5450,post
KARRATHA,JAN,21219,17595,0,0,38814,0,38814,post
KARRATHA,FEB,17774,17772,0,0,35546,0,35546,post
KARRATHA,MAR,13511,14175,0,0,27686,0,27686,post
KARRATHA,APR,1530,1737,0,0,3267,0,3267,post
KARRATHA,MAY,1356,1295,0,0,2651,0,2651,post
KARRATHA,JUN,3414,3651,0,0,7065,0,7065,post
KARRATHA,JUL,7827,8130,0,0,15957,0,15957,post
KARRATHA,AUG,10688,9863,0,0,20551,0,20551,post
LAUNCESTON,JAN,68722,77376,0,0,146098,0,146098,post
LAUNCESTON,FEB,56306,55972,0,0,112278,0,112278,post
LAUNCESTON,MAR,36699,39219,0,0,75918,0,75918,post
LAUNCESTON,APR,301,475,0,0,776,0,776,post
LAUNCESTON,MAY,348,362,0,0,710,0,710,post
LAUNCESTON,JUN,994,1097,0,0,2091,0,2091,post
LAUNCESTON,JUL,2039,2584,0,0,4623,0,4623,post
LAUNCESTON,AUG,1958,1949,0,0,3907,0,3907,post
MACKAY,JAN,34227,32672,0,0,66899,0,66899,post
MACKAY,FEB,31457,32056,0,0,63513,0,63513,post
MACKAY,MAR,26375,24390,0,0,50765,0,50765,post
MACKAY,APR,3428,3753,0,0,7181,0,7181,post
MACKAY,MAY,3517,3674,0,0,7191,0,7191,post
MACKAY,JUN,8504,8404,0,0,16908,0,16908,post
MACKAY,JUL,15694,16265,0,0,31959,0,31959,post
MACKAY,AUG,15570,15854,0,0,31424,0,31424,post
MELBOURNE,JAN,1116371,1053603,581276,514803,2169974,1096079,3266053,post
MELBOURNE,FEB,921157,934726,408642,334254,1855883,742896,2598779,post
MELBOURNE,MAR,624922,619391,244268,227490,1244313,471758,1716071,post
MELBOURNE,APR,20061,21697,5448,12355,41758,17803,59561,post
MELBOURNE,MAY,29128,28400,5643,9003,57528,14646,72174,post
MELBOURNE,JUN,60190,62328,6431,9456,122518,15887,138405,post
MELBOURNE,JUL,29537,31636,49,12705,61173,12754,73927,post
MELBOURNE,AUG,6854,13444,0,14761,20298,14761,35059,post
NEWCASTLE,JAN,52332,52937,1665,1425,105269,3090,108359,post
NEWCASTLE,FEB,46233,46207,625,479,92440,1104,93544,post
NEWCASTLE,MAR,31344,30200,0,0,61544,0,61544,post
NEWCASTLE,APR,247,189,0,0,436,0,436,post
NEWCASTLE,MAY,202,203,0,0,405,0,405,post
NEWCASTLE,JUN,1087,1016,0,0,2103,0,2103,post
NEWCASTLE,JUL,7474,8291,0,0,15765,0,15765,post
NEWCASTLE,AUG,3077,2296,0,0,5373,0,5373,post
PERTH,JAN,336945,359009,238157,204575,695954,442732,1138686,post
PERTH,FEB,297652,300717,169482,135267,598369,304749,903118,post
PERTH,MAR,233956,226081,93680,84820,460037,178500,638537,post
PERTH,APR,17595,17136,1696,5422,34731,7118,41849,post
PERTH,MAY,15780,17204,1141,2285,32984,3426,36410,post
PERTH,JUN,29887,31756,1652,2469,61643,4121,65764,post
PERTH,JUL,53442,55274,2702,3866,108716,6568,115284,post
PERTH,AUG,58156,59012,2038,4142,117168,6180,123348,post
ROCKHAMPTON,JAN,21682,20775,0,0,42457,0,42457,post
ROCKHAMPTON,FEB,20718,20712,0,0,41430,0,41430,post
ROCKHAMPTON,MAR,16383,15076,0,0,31459,0,31459,post
ROCKHAMPTON,APR,1234,1271,0,0,2505,0,2505,post
ROCKHAMPTON,MAY,2071,2088,0,0,4159,0,4159,post
ROCKHAMPTON,JUN,4595,4698,0,0,9293,0,9293,post
ROCKHAMPTON,JUL,8535,8745,0,0,17280,0,17280,post
ROCKHAMPTON,AUG,8972,9209,0,0,18181,0,18181,post
SUNSHINE COAST,JAN,49802,53319,0,0,103121,0,103121,post
SUNSHINE COAST,FEB,40821,41262,0,0,82083,0,82083,post
SUNSHINE COAST,MAR,30794,31890,0,0,62684,0,62684,post
SUNSHINE COAST,APR,0,0,0,0,0,0,0,post
SUNSHINE COAST,MAY,0,0,0,0,0,0,0,post
SUNSHINE COAST,JUN,0,0,0,0,0,0,0,post
SUNSHINE COAST,JUL,4595,4152,0,0,8747,0,8747,post
SUNSHINE COAST,AUG,1032,1717,0,0,2749,0,2749,post
SYDNEY,JAN,1142353,1131604,877231,775800,2273957,1653031,3926988,post
SYDNEY,FEB,1003957,983714,595097,506896,1987671,1101993,3089664,post
SYDNEY,MAR,657237,661525,341102,344459,1318762,685561,2004323,post
SYDNEY,APR,28082,20096,7751,33619,48178,41370,89548,post
SYDNEY,MAY,33504,28774,10119,20218,62278,30337,92615,post
SYDNEY,JUN,74605,65547,12537,21934,140152,34471,174623,post
SYDNEY,JUL,134227,140497,12877,29798,274724,42675,317399,post
SYDNEY,AUG,55176,35022,9825,28770,90198,38595,128793,post
TOWNSVILLE,JAN,63574,59105,0,0,122679,0,122679,post
TOWNSVILLE,FEB,53546,51590,0,0,105136,0,105136,post
TOWNSVILLE,MAR,44037,43063,0,0,87100,0,87100,post
TOWNSVILLE,APR,3786,4068,0,0,7854,0,7854,post
TOWNSVILLE,MAY,4672,4575,0,0,9247,0,9247,post
TOWNSVILLE,JUN,11330,11590,0,0,22920,0,22920,post
TOWNSVILLE,JUL,28925,27368,0,0,56293,0,56293,post
TOWNSVILLE,AUG,27166,27623,0,0,54789,0,54789,post
All Australian Airports,JAN,5055479,5055479,2215508,1938543,10110958,4154051,14265009,post
All Australian Airports,FEB,4330713,4330713,1529809,1275620,8661426,2805429,11466855,post
All Australian Airports,MAR,3049073,3049073,887482,838247,6098146,1725729,7823875,post
All Australian Airports,APR,142694,142694,17304,58002,285388,75306,360694,post
All Australian Airports,MAY,169366,169366,18749,34240,338732,52989,391721,post
All Australian Airports,JUN,370155,370155,25244,39591,740310,64835,805145,post
All Australian Airports,JUL,717772,717772,20016,53835,1435544,73851,1509395,post
All Australian Airports,AUG,567014,567014,15549,56449,1134028,71998,1206026,post
